mention_id,scan_date,brand_id,brand_name,product,source_name,source_type,domain,url,title,snippet,published_date,platform,is_first_party,is_partner_or_reseller,discovery_source,signal_score,sentiment
586369fadac3066d,2026-06-05T17:11:15Z,github,GitHub,,Hacker News,news_article,news.ycombinator.com,https://news.ycombinator.com/item?id=48414869,Launch HN: General Instinct (YC P26) – Frontier models on edge devices,"Hey HN, Guanming and Bill here from General Instinct (https://general-instinct.com/).After years of working in robotics, we kept running into the same problem: the best models never fit the hardware we actually had available.The models that performed best were usually designed around datacenter assumptions: large GPUs, lots of memory bandwidth, and reliable network access. But most physical systems have the opposite constraints.That led us down the path of figuring out how much of a frontier mod",2026-06-05,web,False,False,known_rss,70,positive
9fc154dec4804130,2026-06-05T17:10:52Z,github,GitHub,GitHub Copilot,Visual Studio Magazine,news_article,news.google.com,https://news.google.com/rss/articles/CBMi0wFBVV95cUxObG1rMmgxOXRTRUszaWxHQkdGbDRxeHNIT3dTX0ZOZ3RjMmhXcXo4UVRsZ3ZkSnZDMUIzR3VtSWFBT0ZPOG5YVE5ZaWQ3a0trNGZPelpORnllVXJUTXB1M0NSLXBsNEpJdk9hbm9Uc3NZZDlrZURNRzZ1N3ZfVTNfNG9oSUdTMzBoZjQwSzhjR2dhSl9TYkp2V0xRbi1qUlRxeHhkUGgyTlJaVjdockFNR05UV05ETjhzam9SZFIzUEpzTDVPOHZjNFo1T2VwYnpvTElZ?oc=5,Hands On with GitHub Copilot App Technical Preview: Turning a Blazor Issue into a PR,Hands On with GitHub Copilot App Technical Preview: Turning a Blazor Issue into a PR  Visual Studio Magazine,2026-06-04,web,False,False,google_news_rss,60,negative
cf2df078130545af,2026-06-05T17:10:25Z,openai,OpenAI,ChatGPT,OpenAI,news_article,news.google.com,https://news.google.com/rss/articles/CBMiXkFVX3lxTFBOd2FyMkVXZ01LRFZHMHZ2Wk1HeTlSOEMtNGd0azhKMi1tT0JZWkZVaHR3UUdFS0NMUzZpNEtIcExsaVo3Y1BON3ExVWR6a3F3bkp6Y1FvV2s0bGZCWFE?oc=5,Dreaming: Better memory for a more helpful ChatGPT,Dreaming: Better memory for a more helpful ChatGPT  OpenAI,2026-06-04,web,False,False,google_news_rss,55,neutral
78f6e30813c012d7,2026-06-05T17:10:25Z,openai,OpenAI,ChatGPT,Engadget,news_article,news.google.com,https://news.google.com/rss/articles/CBMiqgFBVV95cUxPWlZ4anktbnhLUkQ1ajhma2lhQWhrdUgtbzVCU2pGVHA3UU9SVE5WRXMtRDhOc0psNzlCWVBCdlhIRFFwRU1TdG9US3MzalBrRlJBdkZpZWoxTkxaS0xMLVhLSXRsbjQyMzVXUlVLblBteHJXR0h4TDRJWThMSHIwWkNEbV9xOFE5OU55YmRXclYyS0IzVWNXQWVHSDR3bUE4OFhKU09MemMxUQ?oc=5,"ChatGPT's Memory Is Getting Better, Especially If You're On The Free Tier","ChatGPT's Memory Is Getting Better, Especially If You're On The Free Tier  Engadget",2026-06-04,web,False,False,google_news_rss,55,neutral
18f66fd65845afed,2026-06-05T17:10:25Z,openai,OpenAI,ChatGPT,PCWorld,news_article,news.google.com,https://news.google.com/rss/articles/CBMisgFBVV95cUxNeDdlY1JocVpwRFNvRVByTzFGY1RLUy1VMGFRMVVXa1hBTk9DVFMyX2xxRFFpTDdQMHZNR0IxNm9GOFUyUDBKR1hQM0VKLUdsSFlKTFlIb0xiNm9pOVpKeHVpbDZ3NjJMc1NTY0NxUmY0QVdSLW1aTFNMQnh3LXJJbDduUHhDTFowWjBWVFRmdGFlamZDTUJ4WHRGNmRERXNraWxveXJsbHZIQWZhektaYnBn?oc=5,ChatGPT’s new ‘dreaming’ feature makes it way better at remembering you,ChatGPT’s new ‘dreaming’ feature makes it way better at remembering you  PCWorld,2026-06-05,web,False,False,google_news_rss,55,neutral
1e26c837863de07e,2026-06-05T17:10:25Z,openai,OpenAI,ChatGPT,The New York Times,news_article,news.google.com,https://news.google.com/rss/articles/CBMinwFBVV95cUxNcWkwX1plLS1fY0JPZFc0eThwRDFVWDdKRkF0aWowOFhhQ3k0TVBKOXNiM2lMWnUtX3hjWk5TRzB1NUU0QUJDZWVTVnAwOVFDYU9ZRWh5UEtPdzRCdFVJb2xzb0piOGFDWnJvaFFDeFZtSHNnOGVpSXdiT1VLSVdhUHJWUmoxZTFQR3pVVDkwSUZDYjZpTlBxajJTal9GREU?oc=5,Can These ChatGPT Ads Make You Love A.I.?,Can These ChatGPT Ads Make You Love A.I.?  The New York Times,2026-06-04,web,False,False,google_news_rss,55,neutral
cb48e74a4421dde9,2026-06-05T17:10:25Z,openai,OpenAI,ChatGPT,CBS News,news_article,news.google.com,https://news.google.com/rss/articles/CBMiiAFBVV95cUxOcFhKZjVQVG52WXAtcUttSWJfRzU4VjRJMEEteXZOLXQxSC04S1JLaTJBVXdqS1pycmpnelNkMEJNSGFCRTZBZ3BVQ3FIS3JOWVVJMnEtSkNUeVFQVlMwUUhHdm9nSFRTX3p0V2pkcHRoZlR1N3JYRTd1Mlp6eGRzSE50RWRIUVNZ?oc=5,Mom of Auburn college student missing in Japan says they argued over ChatGPT before he disappeared,Mom of Auburn college student missing in Japan says they argued over ChatGPT before he disappeared  CBS News,2026-06-05,web,False,False,google_news_rss,55,neutral
83becd9c49c0d3c1,2026-06-05T17:10:25Z,openai,OpenAI,ChatGPT,Space Daily,news_article,news.google.com,https://news.google.com/rss/articles/CBMixwJBVV95cUxNeHlsY05admpMd1pvYkt2NDc4XzczNkR0a3dlYmN5UWxKOVItdGpyQlJNM3BZcDQyTE1QTWhUejVjZE42Tk5qck9WSUU4b3BKQzg2QXZpekVrWFNpb3NwakhHNnNmbGtOTUhlem4tTVlhYVk0SW1JTVdzZnlfemV3Qm1QLW5ZbWpPS3RsTUpUYk9WTHNfMTFjUXNGYndUSkdxNFF0djVMNDBMQ1ZDdmpTR0dqcDFQcVJsMzBacjU0ejVGT2wwMWkwd0RIdFdOOW5RaHB2U0EtSVdNWjZHTTE3UlpfTUt6c3pwbTFLckhNZFR1bnBsa3VkNDJvTU9xblRlelNBdFJYWFBBSHEzR1k2cENGOW9KODVVOUpTUkJnZW9LWXZRSzlHcnY4eXV6ajQtT0RpNlVGd0JDTkxDM2xSSEhObnVxZUU?oc=5,"Writing a single 100-word email with ChatGPT consumes approximately the volume of a standard bottle of water, the global infrastructure processing AI queries is projected to use the equivalent of half the United Kingdom's annual water withdrawal by 2027, an","Writing a single 100-word email with ChatGPT consumes approximately the volume of a standard bottle of water, the global infrastructure processing AI queries is projected to use the equivalent of half the United Kingdom's annual water withdrawal by 2027, an  Space Daily",2026-06-03,web,False,False,google_news_rss,55,neutral
8101d3d3430041af,2026-06-05T17:10:25Z,openai,OpenAI,ChatGPT,Forbes,news_article,news.google.com,https://news.google.com/rss/articles/CBMirgFBVV95cUxOc2l5ZWZMeHpiZWpkd0pPNEdfWjB4Q2Q2eVYwazF3QTd3UUdrUnY1VWFBLTBnUjN3Y3hMUF9jMVpjdmVhVkxVQ2dfMU5yZnhiNV9UNzZ3TnhhYnd6Q1liR01NLWROZVB1b3hWRFU1S3RTRHhZOEplMmlac2p0d3lIblNSc2o3TXpDSHFMM2M2NW12cFBwa2stMElaUEFlUzBYdjduRW9rMHBMbVlvRGc?oc=5,5 ChatGPT Prompts To Help You Become A Better Negotiator,5 ChatGPT Prompts To Help You Become A Better Negotiator  Forbes,2026-06-03,web,False,False,google_news_rss,55,neutral
7ee8a82e3c6c260a,2026-06-05T17:10:25Z,openai,OpenAI,ChatGPT,ADWEEK,news_article,news.google.com,https://news.google.com/rss/articles/CBMisgFBVV95cUxNd1I5RVRBWk5jZGh4ZERfdGFCenAyQ3NucHpUWjFydGZIMUotWFN1OVFzcDJEcFdqUVZkdnEzWXJDX3lBVEFEa2t2ZWV5OHA4MnFscE5lS0MyV1YzeHVHZDd3c3JTdzA5MzE4Smw5UjlabzgxN1ZZQXdydDlyalFYVVVNTzZBbFhBM2pSWWxVY3B4N0E1VWkyeFB6c3JoNnZvYklCcGJPbWNLUzdZbkVUWHRB?oc=5,"EXCLUSIVE: Criteo Cuts ChatGPT Ad Minimums, Offers Incentives to Woo Retailer Brands","EXCLUSIVE: Criteo Cuts ChatGPT Ad Minimums, Offers Incentives to Woo Retailer Brands  ADWEEK",2026-06-04,web,False,False,google_news_rss,55,neutral
